Executing cnot_h_cnot_s_2_x2 benchmark.
Embedding progress:
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,3) is_hadamard=False hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
[DIAG] _hadamard_flip check: (5,2) is_hadamard=True hadamard_edges={frozenset({8, 11}), frozenset({2, 5})}
